fold,max_depth,max_features,min_samples_split,min_samples_leaf,bootstrap,f1
2,20.0,0.1,10,10,True,0.7131494398893781
2,20.0,0.25,2,1,True,0.8360323651151356
2,20.0,0.25,5,1,True,0.8209898591775666
2,20.0,0.25,10,1,True,0.8338361498442165
2,20.0,0.25,2,2,True,0.8084507406328785
2,20.0,0.25,5,2,True,0.8147007635058967
2,20.0,0.25,10,2,True,0.8429410224480968
2,20.0,0.25,2,5,True,0.8087676595731839
2,20.0,0.25,5,5,True,0.8087676595731839
2,20.0,0.25,10,5,True,0.8087676595731839
2,20.0,0.25,2,10,True,0.7512574904883417
2,20.0,0.25,5,10,True,0.7512574904883417
2,20.0,0.25,10,10,True,0.7512574904883417
2,20.0,0.5,2,1,True,0.8343755713147101
2,20.0,0.5,5,1,True,0.8434393355199706
2,20.0,0.5,10,1,True,0.8407372065322795
2,20.0,0.5,2,2,True,0.846340178166362
2,20.0,0.5,5,2,True,0.8386676480149408
2,20.0,0.5,10,2,True,0.840140167249982
2,20.0,0.5,2,5,True,0.8235831593573867
2,20.0,0.5,5,5,True,0.8235831593573867
2,20.0,0.5,10,5,True,0.8235831593573867
2,20.0,0.5,2,10,True,0.7772200753748879
2,20.0,0.5,5,10,True,0.7772200753748879
2,20.0,0.5,10,10,True,0.7772200753748879
2,,sqrt,2,1,True,0.7320075290219838
2,,sqrt,5,1,True,0.7731649515959292
2,,sqrt,10,1,True,0.73786655139253
2,,sqrt,2,2,True,0.7566452801333432
2,,sqrt,5,2,True,0.7483669030895754
2,,sqrt,10,2,True,0.7364088850615774
2,,sqrt,2,5,True,0.7099952310442832
2,,sqrt,5,5,True,0.7099952310442832
2,,sqrt,10,5,True,0.7099952310442832
2,,sqrt,2,10,True,0.690019669443336
2,,sqrt,5,10,True,0.690019669443336
2,,sqrt,10,10,True,0.690019669443336
2,,log2,2,1,True,0.5985166487303994
2,,log2,5,1,True,0.5858356304104892
2,,log2,10,1,True,0.5583435466334112
2,,log2,2,2,True,0.6092497435889404
2,,log2,5,2,True,0.5763442677571634
2,,log2,10,2,True,0.5602968388281793
2,,log2,2,5,True,0.5012381496082942
2,,log2,5,5,True,0.5012381496082942
2,,log2,10,5,True,0.5012381496082942
2,,log2,2,10,True,0.43399633128277093
2,,log2,5,10,True,0.43399633128277093
2,,log2,10,10,True,0.43399633128277093
2,,0.1,2,1,True,0.7952841101691658
2,,0.1,5,1,True,0.7948773681332354
2,,0.1,10,1,True,0.8079949634346635
2,,0.1,2,2,True,0.7681243624699852
2,,0.1,5,2,True,0.7884000374749075
2,,0.1,10,2,True,0.7941222292008367
2,,0.1,2,5,True,0.7629736393363015
2,,0.1,5,5,True,0.7629736393363015
2,,0.1,10,5,True,0.7629736393363015
2,,0.1,2,10,True,0.7131494398893781
2,,0.1,5,10,True,0.7131494398893781
2,,0.1,10,10,True,0.7131494398893781
2,,0.25,2,1,True,0.8366888155829069
2,,0.25,5,1,True,0.8209898591775666
2,,0.25,10,1,True,0.8338361498442165
2,,0.25,2,2,True,0.8084507406328785
2,,0.25,5,2,True,0.8147007635058967
2,,0.25,10,2,True,0.8429410224480968
2,,0.25,2,5,True,0.8087676595731839
2,,0.25,5,5,True,0.8087676595731839
2,,0.25,10,5,True,0.8087676595731839
2,,0.25,2,10,True,0.7512574904883417
2,,0.25,5,10,True,0.7512574904883417
2,,0.25,10,10,True,0.7512574904883417
2,,0.5,2,1,True,0.8343755713147101
2,,0.5,5,1,True,0.8434393355199706
2,,0.5,10,1,True,0.8407372065322795
2,,0.5,2,2,True,0.846340178166362
2,,0.5,5,2,True,0.8386676480149408
2,,0.5,10,2,True,0.840140167249982
2,,0.5,2,5,True,0.8235831593573867
2,,0.5,5,5,True,0.8235831593573867
2,,0.5,10,5,True,0.8235831593573867
2,,0.5,2,10,True,0.7772200753748879
2,,0.5,5,10,True,0.7772200753748879
2,,0.5,10,10,True,0.7772200753748879
3,5.0,sqrt,2,1,True,0.5922616191932757
3,5.0,sqrt,5,1,True,0.598261667656937
3,5.0,sqrt,10,1,True,0.5821144810598059
3,5.0,sqrt,2,2,True,0.5909060088959
3,5.0,sqrt,5,2,True,0.594577483832379
3,5.0,sqrt,10,2,True,0.6060827082829319
3,5.0,sqrt,2,5,True,0.6045198290562428
3,5.0,sqrt,5,5,True,0.6045198290562428
3,5.0,sqrt,10,5,True,0.6045198290562428
3,5.0,sqrt,2,10,True,0.593016183336329
3,5.0,sqrt,5,10,True,0.593016183336329
3,5.0,sqrt,10,10,True,0.593016183336329
3,5.0,log2,2,1,True,0.3394013011981067
3,5.0,log2,5,1,True,0.36356327069738315
3,5.0,log2,10,1,True,0.33464216931289725
3,5.0,log2,2,2,True,0.3506934215829687
3,5.0,log2,5,2,True,0.3450926717667377
3,5.0,log2,10,2,True,0.3367271025206016
3,5.0,log2,2,5,True,0.3504191622731431
3,5.0,log2,5,5,True,0.3504191622731431
3,5.0,log2,10,5,True,0.3504191622731431
3,5.0,log2,2,10,True,0.3505732161333464
3,5.0,log2,5,10,True,0.3505732161333464
3,5.0,log2,10,10,True,0.3505732161333464
3,5.0,0.1,2,1,True,0.6794639646978883
3,5.0,0.1,5,1,True,0.6738999719829866
3,5.0,0.1,10,1,True,0.6728909897456038
3,5.0,0.1,2,2,True,0.6818681488699736
3,5.0,0.1,5,2,True,0.6777180623846573
3,5.0,0.1,10,2,True,0.6844118344086085
3,5.0,0.1,2,5,True,0.6673164893339799
3,5.0,0.1,5,5,True,0.6673164893339799
3,5.0,0.1,10,5,True,0.6673164893339799
3,5.0,0.1,2,10,True,0.649547028650731
3,5.0,0.1,5,10,True,0.649547028650731
3,5.0,0.1,10,10,True,0.649547028650731
3,5.0,0.25,2,1,True,0.7776809741957449
3,5.0,0.25,5,1,True,0.7786588239615249
3,5.0,0.25,10,1,True,0.7732340495596592
3,5.0,0.25,2,2,True,0.7746398587167631
3,5.0,0.25,5,2,True,0.7749703898622498
3,5.0,0.25,10,2,True,0.7819861844707997
3,5.0,0.25,2,5,True,0.7847453298139239
3,5.0,0.25,5,5,True,0.7847453298139239
3,5.0,0.25,10,5,True,0.7847453298139239
3,5.0,0.25,2,10,True,0.7651703843625915
3,5.0,0.25,5,10,True,0.7651703843625915
3,5.0,0.25,10,10,True,0.7651703843625915
3,5.0,0.5,2,1,True,0.8243151552428609
3,5.0,0.5,5,1,True,0.8196704370874837
3,5.0,0.5,10,1,True,0.815344393444588
3,5.0,0.5,2,2,True,0.811467104560594
3,5.0,0.5,5,2,True,0.8157666071601334
3,5.0,0.5,10,2,True,0.8176001846038525
3,5.0,0.5,2,5,True,0.8125073777373684
3,5.0,0.5,5,5,True,0.8125073777373684
3,5.0,0.5,10,5,True,0.8125073777373684
3,5.0,0.5,2,10,True,0.786459022583188
3,5.0,0.5,5,10,True,0.786459022583188
3,5.0,0.5,10,10,True,0.786459022583188
3,10.0,sqrt,2,1,True,0.745983879376612
3,10.0,sqrt,5,1,True,0.7696123852632735
3,10.0,sqrt,10,1,True,0.778096596182158
3,10.0,sqrt,2,2,True,0.7798978911503684
3,10.0,sqrt,5,2,True,0.7773448513403609
3,10.0,sqrt,10,2,True,0.7473285923276749
3,10.0,sqrt,2,5,True,0.7585118243871609
3,10.0,sqrt,5,5,True,0.7585118243871609
3,10.0,sqrt,10,5,True,0.7585118243871609
3,10.0,sqrt,2,10,True,0.7180970609685599
3,10.0,sqrt,5,10,True,0.7180970609685599
3,10.0,sqrt,10,10,True,0.7180970609685599
3,10.0,log2,2,1,True,0.600449629267932
3,10.0,log2,5,1,True,0.5962796625951878
3,10.0,log2,10,1,True,0.5874975641746487
3,10.0,log2,2,2,True,0.6076150996797317
3,10.0,log2,5,2,True,0.5721538310929759
3,10.0,log2,10,2,True,0.5451169084251989
3,10.0,log2,2,5,True,0.5307921587849722
3,10.0,log2,5,5,True,0.5307921587849722
3,10.0,log2,10,5,True,0.5307921587849722
3,10.0,log2,2,10,True,0.47978738446354036
3,10.0,log2,5,10,True,0.47978738446354036
3,10.0,log2,10,10,True,0.47978738446354036
3,10.0,0.1,2,1,True,0.8249841045542254
3,10.0,0.1,5,1,True,0.8193559946106044
3,10.0,0.1,10,1,True,0.7959363610796047
3,10.0,0.1,2,2,True,0.8012039424366298
3,10.0,0.1,5,2,True,0.8201736273979853
3,10.0,0.1,10,2,True,0.7835628115843825
3,10.0,0.1,2,5,True,0.7869370173753195
3,10.0,0.1,5,5,True,0.7869370173753195
3,10.0,0.1,10,5,True,0.7869370173753195
3,10.0,0.1,2,10,True,0.7479100261983884
3,10.0,0.1,5,10,True,0.7479100261983884
3,10.0,0.1,10,10,True,0.7479100261983884
3,10.0,0.25,2,1,True,0.8448477686853147
3,10.0,0.25,5,1,True,0.8523411544301485
3,10.0,0.25,10,1,True,0.8500250061017557
3,10.0,0.25,2,2,True,0.8495177931938835
3,10.0,0.25,5,2,True,0.858115610176713
3,10.0,0.25,10,2,True,0.8481636883412605
3,10.0,0.25,2,5,True,0.815631202450731
3,10.0,0.25,5,5,True,0.815631202450731
3,10.0,0.25,10,5,True,0.815631202450731
3,10.0,0.25,2,10,True,0.785320920581548
3,10.0,0.25,5,10,True,0.785320920581548
3,10.0,0.25,10,10,True,0.785320920581548
3,10.0,0.5,2,1,True,0.843378251188826
3,10.0,0.5,5,1,True,0.8475382350227827
3,10.0,0.5,10,1,True,0.8486444169498852
3,10.0,0.5,2,2,True,0.8422807816440399
3,10.0,0.5,5,2,True,0.8396539209479681
3,10.0,0.5,10,2,True,0.8435368140663781
3,10.0,0.5,2,5,True,0.8416971169971198
3,10.0,0.5,5,5,True,0.8416971169971198
3,10.0,0.5,10,5,True,0.8416971169971198
3,10.0,0.5,2,10,True,0.7969108380192035
3,10.0,0.5,5,10,True,0.7969108380192035
3,10.0,0.5,10,10,True,0.7969108380192035
3,20.0,sqrt,2,1,True,0.7679244855547265
3,20.0,sqrt,5,1,True,0.7860899895806405
3,20.0,sqrt,10,1,True,0.798022260827209
3,20.0,sqrt,2,2,True,0.7934123576968242
3,20.0,sqrt,5,2,True,0.7649479674024581
3,20.0,sqrt,10,2,True,0.7886318204289108
3,20.0,sqrt,2,5,True,0.7839438537070808
3,20.0,sqrt,5,5,True,0.7839438537070808
3,20.0,sqrt,10,5,True,0.7839438537070808
3,20.0,sqrt,2,10,True,0.7100594497493155
3,20.0,sqrt,5,10,True,0.7100594497493155
3,20.0,sqrt,10,10,True,0.7100594497493155
3,20.0,log2,2,1,True,0.6595194654951394
3,20.0,log2,5,1,True,0.6773474497315828
3,20.0,log2,10,1,True,0.6262820038793047
3,20.0,log2,2,2,True,0.6632617610983571
3,20.0,log2,5,2,True,0.6795149156384588
3,20.0,log2,10,2,True,0.6363551444856059
3,20.0,log2,2,5,True,0.5726739061454411
3,20.0,log2,5,5,True,0.5726739061454411
3,20.0,log2,10,5,True,0.5726739061454411
3,20.0,log2,2,10,True,0.49873649929833375
3,20.0,log2,5,10,True,0.49873649929833375
3,20.0,log2,10,10,True,0.49873649929833375
3,20.0,0.1,2,1,True,0.8174767642961033
3,20.0,0.1,5,1,True,0.8358908832095565
3,20.0,0.1,10,1,True,0.8101122533309834
3,20.0,0.1,2,2,True,0.8307471857165101
3,20.0,0.1,5,2,True,0.8249066223200581
3,20.0,0.1,10,2,True,0.8123560339660207
3,20.0,0.1,2,5,True,0.7982713094214138
3,20.0,0.1,5,5,True,0.7982713094214138
3,20.0,0.1,10,5,True,0.7982713094214138
3,20.0,0.1,2,10,True,0.7566073961067195
3,20.0,0.1,5,10,True,0.7566073961067195
3,20.0,0.1,10,10,True,0.7566073961067195
3,20.0,0.25,2,1,True,0.8530021792525464
3,20.0,0.25,5,1,True,0.8466387534287344
3,20.0,0.25,10,1,True,0.8387829254943437
3,20.0,0.25,2,2,True,0.8516188743783282
3,20.0,0.25,5,2,True,0.8504775580640402
3,20.0,0.25,10,2,True,0.8608195569613774
3,20.0,0.25,2,5,True,0.8189561631303685
3,20.0,0.25,5,5,True,0.8189561631303685
3,20.0,0.25,10,5,True,0.8189561631303685
3,20.0,0.25,2,10,True,0.7856114464294865
3,20.0,0.25,5,10,True,0.7856114464294865
3,20.0,0.25,10,10,True,0.7856114464294865
3,20.0,0.5,2,1,True,0.8458499994258053
3,20.0,0.5,5,1,True,0.8389336494782395
3,20.0,0.5,10,1,True,0.8556479825570943
3,20.0,0.5,2,2,True,0.8359198501574923
3,20.0,0.5,5,2,True,0.8370535063791806
3,20.0,0.5,10,2,True,0.8470092454441478
3,20.0,0.5,2,5,True,0.843517953825623
3,20.0,0.5,5,5,True,0.843517953825623
3,20.0,0.5,10,5,True,0.843517953825623
3,20.0,0.5,2,10,True,0.7962612080647838
3,20.0,0.5,5,10,True,0.7962612080647838
3,20.0,0.5,10,10,True,0.7962612080647838
3,,sqrt,2,1,True,0.7575141442379124
3,,sqrt,5,1,True,0.7913615827555558
3,,sqrt,10,1,True,0.808546431704509
3,,sqrt,2,2,True,0.78620379953036
3,,sqrt,5,2,True,0.7578167354895446
3,,sqrt,10,2,True,0.7958983040850759
3,,sqrt,2,5,True,0.7856676757639234
3,,sqrt,5,5,True,0.7856676757639234
3,,sqrt,10,5,True,0.7856676757639234
3,,sqrt,2,10,True,0.7100594497493155
3,,sqrt,5,10,True,0.7100594497493155
3,,sqrt,10,10,True,0.7100594497493155
3,,log2,2,1,True,0.6567859310847466
3,,log2,5,1,True,0.6696796631900954
3,,log2,10,1,True,0.6421740350003723
3,,log2,2,2,True,0.6567861353735485
3,,log2,5,2,True,0.6839255687527818
3,,log2,10,2,True,0.6241396093324727
3,,log2,2,5,True,0.5825819730179913
3,,log2,5,5,True,0.5825819730179913
3,,log2,10,5,True,0.5825819730179913
3,,log2,2,10,True,0.49873649929833375
3,,log2,5,10,True,0.49873649929833375
3,,log2,10,10,True,0.49873649929833375
3,,0.1,2,1,True,0.8211449195080351
3,,0.1,5,1,True,0.8347372167810573
3,,0.1,10,1,True,0.8100813552072701
3,,0.1,2,2,True,0.8319553351243713
3,,0.1,5,2,True,0.8232065624222592
3,,0.1,10,2,True,0.8149464148801695
3,,0.1,2,5,True,0.7982713094214138
3,,0.1,5,5,True,0.7982713094214138
3,,0.1,10,5,True,0.7982713094214138
3,,0.1,2,10,True,0.7566073961067195
3,,0.1,5,10,True,0.7566073961067195
3,,0.1,10,10,True,0.7566073961067195
3,,0.25,2,1,True,0.8530021792525464
3,,0.25,5,1,True,0.8466387534287344
3,,0.25,10,1,True,0.8387829254943437
3,,0.25,2,2,True,0.8516188743783282
3,,0.25,5,2,True,0.8504775580640402
3,,0.25,10,2,True,0.8608195569613774
3,,0.25,2,5,True,0.8189561631303685
3,,0.25,5,5,True,0.8189561631303685
3,,0.25,10,5,True,0.8189561631303685
3,,0.25,2,10,True,0.7856114464294865
3,,0.25,5,10,True,0.7856114464294865
3,,0.25,10,10,True,0.7856114464294865
3,,0.5,2,1,True,0.8458499994258053
3,,0.5,5,1,True,0.8389336494782395
3,,0.5,10,1,True,0.8556479825570943
3,,0.5,2,2,True,0.8359198501574923
3,,0.5,5,2,True,0.8370535063791806
3,,0.5,10,2,True,0.8470092454441478
3,,0.5,2,5,True,0.843517953825623
3,,0.5,5,5,True,0.843517953825623
3,,0.5,10,5,True,0.843517953825623
3,,0.5,2,10,True,0.7962612080647838
3,,0.5,5,10,True,0.7962612080647838
3,,0.5,10,10,True,0.7962612080647838
4,5.0,sqrt,2,1,True,0.6185704941553627
4,5.0,sqrt,5,1,True,0.5959717275524182
4,5.0,sqrt,10,1,True,0.6029354716133166
4,5.0,sqrt,2,2,True,0.6092486130852174
4,5.0,sqrt,5,2,True,0.5960145530974652
4,5.0,sqrt,10,2,True,0.5987135147253909
4,5.0,sqrt,2,5,True,0.6044689201990088
4,5.0,sqrt,5,5,True,0.6044689201990088
4,5.0,sqrt,10,5,True,0.6044689201990088
4,5.0,sqrt,2,10,True,0.5655915450058682
4,5.0,sqrt,5,10,True,0.5655915450058682
4,5.0,sqrt,10,10,True,0.5655915450058682
4,5.0,log2,2,1,True,0.4706850307571595
4,5.0,log2,5,1,True,0.48843811603392834
4,5.0,log2,10,1,True,0.46982308353763214
4,5.0,log2,2,2,True,0.46684569292834616
4,5.0,log2,5,2,True,0.4769864322398158
4,5.0,log2,10,2,True,0.4523530159001994
4,5.0,log2,2,5,True,0.4431792868643118
4,5.0,log2,5,5,True,0.4431792868643118
4,5.0,log2,10,5,True,0.4431792868643118
4,5.0,log2,2,10,True,0.40373270531179656
4,5.0,log2,5,10,True,0.40373270531179656
4,5.0,log2,10,10,True,0.40373270531179656
4,5.0,0.1,2,1,True,0.7026103835052171
4,5.0,0.1,5,1,True,0.6964820874258464
4,5.0,0.1,10,1,True,0.717337519179195
4,5.0,0.1,2,2,True,0.6919837915331659
4,5.0,0.1,5,2,True,0.702141593505425
4,5.0,0.1,10,2,True,0.7133073143600048
4,5.0,0.1,2,5,True,0.6937744134253767
4,5.0,0.1,5,5,True,0.6937744134253767
4,5.0,0.1,10,5,True,0.6937744134253767
4,5.0,0.1,2,10,True,0.6647402165875376
4,5.0,0.1,5,10,True,0.6647402165875376
4,5.0,0.1,10,10,True,0.6647402165875376
4,5.0,0.25,2,1,True,0.805503550834473
4,5.0,0.25,5,1,True,0.8124358346473253
4,5.0,0.25,10,1,True,0.8074376426012304
4,5.0,0.25,2,2,True,0.804771369196219
4,5.0,0.25,5,2,True,0.8104673463292904
4,5.0,0.25,10,2,True,0.8095360024565963
4,5.0,0.25,2,5,True,0.7987231248623166
4,5.0,0.25,5,5,True,0.7987231248623166
4,5.0,0.25,10,5,True,0.7987231248623166
4,5.0,0.25,2,10,True,0.7532746530576111
4,5.0,0.25,5,10,True,0.7532746530576111
4,5.0,0.25,10,10,True,0.7532746530576111
4,5.0,0.5,2,1,True,0.8296617323008345
4,5.0,0.5,5,1,True,0.8264933870630979
4,5.0,0.5,10,1,True,0.8310123240273253
4,5.0,0.5,2,2,True,0.8290541967832527
4,5.0,0.5,5,2,True,0.827254793334164
4,5.0,0.5,10,2,True,0.8290316981060639
4,5.0,0.5,2,5,True,0.827313003996762
4,5.0,0.5,5,5,True,0.827313003996762
4,5.0,0.5,10,5,True,0.827313003996762
4,5.0,0.5,2,10,True,0.7996381646840807
4,5.0,0.5,5,10,True,0.7996381646840807
4,5.0,0.5,10,10,True,0.7996381646840807
4,10.0,sqrt,2,1,True,0.7533565124221078
4,10.0,sqrt,5,1,True,0.752882787054436
4,10.0,sqrt,10,1,True,0.753949158539138
4,10.0,sqrt,2,2,True,0.7691186252114155
4,10.0,sqrt,5,2,True,0.7633631626324469
4,10.0,sqrt,10,2,True,0.7561161553493487
4,10.0,sqrt,2,5,True,0.7451091788579985
4,10.0,sqrt,5,5,True,0.7451091788579985
4,10.0,sqrt,10,5,True,0.7451091788579985
4,10.0,sqrt,2,10,True,0.6887153021894308
4,10.0,sqrt,5,10,True,0.6887153021894308
4,10.0,sqrt,10,10,True,0.6887153021894308
4,10.0,log2,2,1,True,0.6473320100412323
4,10.0,log2,5,1,True,0.651125528515523
4,10.0,log2,10,1,True,0.6402155413375452
4,10.0,log2,2,2,True,0.6605158991191145
4,10.0,log2,5,2,True,0.6630314086045314
4,10.0,log2,10,2,True,0.6587922414449876
